22.7749 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x149BAC10>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
432.1877 	EXP 	smaller_circle: autoDraw = False
432.6215 	EXP 	New trial (rep=1, index=0): None
432.6458 	EXP 	fixational_point_1: autoDraw = False
432.6458 	EXP 	bigger_circle: autoDraw = False
432.6458 	EXP 	smaller_circle: autoDraw = False
432.6458 	EXP 	fixational_point_1: autoDraw = False
432.6458 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
432.6458 	EXP 	fixational_point_1: autoDraw = True
433.0710 	EXP 	bigger_circle: autoDraw = True
433.0710 	EXP 	smaller_circle: autoDraw = True
433.1877 	EXP 	bigger_circle: autoDraw = False
433.1877 	EXP 	smaller_circle: autoDraw = False
433.6214 	EXP 	New trial (rep=2, index=0): None
433.6458 	EXP 	fixational_point_1: autoDraw = False
433.6458 	EXP 	bigger_circle: autoDraw = False
433.6458 	EXP 	smaller_circle: autoDraw = False
433.6458 	EXP 	fixational_point_1: autoDraw = False
433.6458 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
433.6458 	EXP 	fixational_point_1: autoDraw = True
434.0710 	EXP 	bigger_circle: autoDraw = True
434.0710 	EXP 	smaller_circle: autoDraw = True
434.1877 	EXP 	bigger_circle: autoDraw = False
434.1877 	EXP 	smaller_circle: autoDraw = False
434.6214 	EXP 	New trial (rep=3, index=0): None
434.6376 	EXP 	fixational_point_1: autoDraw = False
434.6376 	EXP 	bigger_circle: autoDraw = False
434.6376 	EXP 	smaller_circle: autoDraw = False
434.6376 	EXP 	fixational_point_1: autoDraw = False
434.6376 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
434.6376 	EXP 	fixational_point_1: autoDraw = True
435.0624 	EXP 	bigger_circle: autoDraw = True
435.0624 	EXP 	smaller_circle: autoDraw = True
435.1876 	EXP 	bigger_circle: autoDraw = False
435.1876 	EXP 	smaller_circle: autoDraw = False
435.6214 	EXP 	New trial (rep=4, index=0): None
435.6458 	EXP 	fixational_point_1: autoDraw = False
435.6458 	EXP 	bigger_circle: autoDraw = False
435.6458 	EXP 	smaller_circle: autoDraw = False
435.6458 	EXP 	fixational_point_1: autoDraw = False
435.6458 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
435.6458 	EXP 	fixational_point_1: autoDraw = True
436.0710 	EXP 	bigger_circle: autoDraw = True
436.0710 	EXP 	smaller_circle: autoDraw = True
436.1876 	EXP 	bigger_circle: autoDraw = False
436.1876 	EXP 	smaller_circle: autoDraw = False
436.6224 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
436.6232 	EXP 	New trial (rep=0, index=0): None
436.6376 	EXP 	fixational_point_1: autoDraw = False
436.6376 	EXP 	bigger_circle: autoDraw = False
436.6376 	EXP 	smaller_circle: autoDraw = False
436.6376 	EXP 	fixational_point_1: autoDraw = False
436.6376 	EXP 	fixational_point_2: autoDraw = True
437.2376 	EXP 	fixational_point_2: autoDraw = False
437.2543 	EXP 	circle_1: autoDraw = True
437.2543 	EXP 	circle_2: autoDraw = True
437.3876 	EXP 	circle_1: autoDraw = False
437.3876 	EXP 	circle_2: autoDraw = False
437.4624 	EXP 	question: autoDraw = True
438.1045 	DATA 	Keypress: left
438.1065 	EXP 	New trial (rep=1, index=0): None
438.1291 	EXP 	circle_1: autoDraw = False
438.1291 	EXP 	circle_2: autoDraw = False
438.1291 	EXP 	question: autoDraw = False
438.1291 	EXP 	fixational_point_2: autoDraw = False
438.1291 	EXP 	fixational_point_2: autoDraw = True
438.7210 	EXP 	fixational_point_2: autoDraw = False
438.7376 	EXP 	circle_1: autoDraw = True
438.7376 	EXP 	circle_2: autoDraw = True
438.8709 	EXP 	circle_1: autoDraw = False
438.8709 	EXP 	circle_2: autoDraw = False
438.9457 	EXP 	question: autoDraw = True
439.4211 	DATA 	Keypress: down
439.4230 	EXP 	New trial (rep=2, index=0): None
439.4457 	EXP 	circle_1: autoDraw = False
439.4457 	EXP 	circle_2: autoDraw = False
439.4457 	EXP 	question: autoDraw = False
439.4457 	EXP 	fixational_point_2: autoDraw = False
439.4457 	EXP 	fixational_point_2: autoDraw = True
440.0376 	EXP 	fixational_point_2: autoDraw = False
440.0543 	EXP 	circle_1: autoDraw = True
440.0543 	EXP 	circle_2: autoDraw = True
440.1876 	EXP 	circle_1: autoDraw = False
440.1876 	EXP 	circle_2: autoDraw = False
440.2624 	EXP 	question: autoDraw = True
441.5712 	DATA 	Keypress: down
441.5730 	EXP 	New trial (rep=3, index=0): None
441.5957 	EXP 	circle_1: autoDraw = False
441.5957 	EXP 	circle_2: autoDraw = False
441.5957 	EXP 	question: autoDraw = False
441.5957 	EXP 	fixational_point_2: autoDraw = False
441.5957 	EXP 	fixational_point_2: autoDraw = True
442.1876 	EXP 	fixational_point_2: autoDraw = False
442.2043 	EXP 	circle_1: autoDraw = True
442.2043 	EXP 	circle_2: autoDraw = True
442.3376 	EXP 	circle_1: autoDraw = False
442.3376 	EXP 	circle_2: autoDraw = False
442.4124 	EXP 	question: autoDraw = True
443.0211 	DATA 	Keypress: down
443.0457 	EXP 	circle_1: autoDraw = False
443.0457 	EXP 	circle_2: autoDraw = False
443.0457 	EXP 	question: autoDraw = False
443.0457 	EXP 	fixational_point_2: autoDraw = False
443.0457 	EXP 	text: autoDraw = True
444.3044 	DATA 	Keypress: space
444.3048 	EXP 	New trial (rep=0, index=20): {'size': [2.8, 2.8], 'n': 2}
444.3052 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
444.3054 	EXP 	New trial (rep=0, index=0): None
444.3290 	EXP 	text: autoDraw = False
444.3290 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
444.3290 	EXP 	fixational_point_1: autoDraw = True
444.7542 	EXP 	bigger_circle: autoDraw = True
444.7542 	EXP 	smaller_circle: autoDraw = True
444.8709 	EXP 	bigger_circle: autoDraw = False
444.8709 	EXP 	smaller_circle: autoDraw = False
445.3046 	EXP 	New trial (rep=1, index=0): None
445.3209 	EXP 	fixational_point_1: autoDraw = False
445.3209 	EXP 	bigger_circle: autoDraw = False
445.3209 	EXP 	smaller_circle: autoDraw = False
445.3209 	EXP 	fixational_point_1: autoDraw = False
445.3209 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
445.3209 	EXP 	fixational_point_1: autoDraw = True
445.7457 	EXP 	bigger_circle: autoDraw = True
445.7457 	EXP 	smaller_circle: autoDraw = True
445.8709 	EXP 	bigger_circle: autoDraw = False
445.8709 	EXP 	smaller_circle: autoDraw = False
446.2971 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
446.2979 	EXP 	New trial (rep=0, index=0): None
446.3209 	EXP 	fixational_point_1: autoDraw = False
446.3209 	EXP 	bigger_circle: autoDraw = False
446.3209 	EXP 	smaller_circle: autoDraw = False
446.3209 	EXP 	fixational_point_1: autoDraw = False
446.3209 	EXP 	fixational_point_2: autoDraw = True
446.9042 	EXP 	fixational_point_2: autoDraw = False
446.9209 	EXP 	circle_1: autoDraw = True
446.9209 	EXP 	circle_2: autoDraw = True
447.0542 	EXP 	circle_1: autoDraw = False
447.0542 	EXP 	circle_2: autoDraw = False
447.1209 	EXP 	question: autoDraw = True
447.6378 	DATA 	Keypress: down
447.6398 	EXP 	New trial (rep=1, index=0): None
447.6623 	EXP 	circle_1: autoDraw = False
447.6623 	EXP 	circle_2: autoDraw = False
447.6623 	EXP 	question: autoDraw = False
447.6623 	EXP 	fixational_point_2: autoDraw = False
447.6623 	EXP 	fixational_point_2: autoDraw = True
448.2542 	EXP 	fixational_point_2: autoDraw = False
448.2709 	EXP 	circle_1: autoDraw = True
448.2709 	EXP 	circle_2: autoDraw = True
448.4042 	EXP 	circle_1: autoDraw = False
448.4042 	EXP 	circle_2: autoDraw = False
448.4790 	EXP 	question: autoDraw = True
448.8544 	DATA 	Keypress: down
448.8563 	EXP 	New trial (rep=2, index=0): None
448.8790 	EXP 	circle_1: autoDraw = False
448.8790 	EXP 	circle_2: autoDraw = False
448.8790 	EXP 	question: autoDraw = False
448.8790 	EXP 	fixational_point_2: autoDraw = False
448.8790 	EXP 	fixational_point_2: autoDraw = True
449.4709 	EXP 	fixational_point_2: autoDraw = False
449.4875 	EXP 	circle_1: autoDraw = True
449.4875 	EXP 	circle_2: autoDraw = True
449.6209 	EXP 	circle_1: autoDraw = False
449.6209 	EXP 	circle_2: autoDraw = False
449.6957 	EXP 	question: autoDraw = True
450.2211 	DATA 	Keypress: down
450.2456 	EXP 	circle_1: autoDraw = False
450.2456 	EXP 	circle_2: autoDraw = False
450.2456 	EXP 	question: autoDraw = False
450.2456 	EXP 	fixational_point_2: autoDraw = False
450.2456 	EXP 	text: autoDraw = True
451.6710 	DATA 	Keypress: space
451.6714 	EXP 	New trial (rep=0, index=21): {'size': [3.0, 3.0], 'n': 6}
451.6718 	EXP 	Created sequence: random, trialTypes=1, nReps=6, seed=None
451.6721 	EXP 	New trial (rep=0, index=0): None
451.6956 	EXP 	text: autoDraw = False
451.6956 	EXP 	bigger_circle: size = array([ 3.,  3.])
451.6956 	EXP 	fixational_point_1: autoDraw = True
452.1208 	EXP 	bigger_circle: autoDraw = True
452.1208 	EXP 	smaller_circle: autoDraw = True
452.2375 	EXP 	bigger_circle: autoDraw = False
452.2375 	EXP 	smaller_circle: autoDraw = False
452.6713 	EXP 	New trial (rep=1, index=0): None
452.6956 	EXP 	fixational_point_1: autoDraw = False
452.6956 	EXP 	bigger_circle: autoDraw = False
452.6956 	EXP 	smaller_circle: autoDraw = False
452.6956 	EXP 	fixational_point_1: autoDraw = False
452.6956 	EXP 	bigger_circle: size = array([ 3.,  3.])
452.6956 	EXP 	fixational_point_1: autoDraw = True
453.1208 	EXP 	bigger_circle: autoDraw = True
453.1208 	EXP 	smaller_circle: autoDraw = True
453.2375 	EXP 	bigger_circle: autoDraw = False
453.2375 	EXP 	smaller_circle: autoDraw = False
453.6712 	EXP 	New trial (rep=2, index=0): None
453.6956 	EXP 	fixational_point_1: autoDraw = False
453.6956 	EXP 	bigger_circle: autoDraw = False
453.6956 	EXP 	smaller_circle: autoDraw = False
453.6956 	EXP 	fixational_point_1: autoDraw = False
453.6956 	EXP 	bigger_circle: size = array([ 3.,  3.])
453.6956 	EXP 	fixational_point_1: autoDraw = True
454.1208 	EXP 	bigger_circle: autoDraw = True
454.1208 	EXP 	smaller_circle: autoDraw = True
454.2374 	EXP 	bigger_circle: autoDraw = False
454.2374 	EXP 	smaller_circle: autoDraw = False
454.6712 	EXP 	New trial (rep=3, index=0): None
454.6956 	EXP 	fixational_point_1: autoDraw = False
454.6956 	EXP 	bigger_circle: autoDraw = False
454.6956 	EXP 	smaller_circle: autoDraw = False
454.6956 	EXP 	fixational_point_1: autoDraw = False
454.6956 	EXP 	bigger_circle: size = array([ 3.,  3.])
454.6956 	EXP 	fixational_point_1: autoDraw = True
455.1208 	EXP 	bigger_circle: autoDraw = True
455.1208 	EXP 	smaller_circle: autoDraw = True
455.2375 	EXP 	bigger_circle: autoDraw = False
455.2375 	EXP 	smaller_circle: autoDraw = False
455.6712 	EXP 	New trial (rep=4, index=0): None
455.6956 	EXP 	fixational_point_1: autoDraw = False
455.6956 	EXP 	bigger_circle: autoDraw = False
455.6956 	EXP 	smaller_circle: autoDraw = False
455.6956 	EXP 	fixational_point_1: autoDraw = False
455.6956 	EXP 	bigger_circle: size = array([ 3.,  3.])
455.6956 	EXP 	fixational_point_1: autoDraw = True
456.1208 	EXP 	bigger_circle: autoDraw = True
456.1208 	EXP 	smaller_circle: autoDraw = True
456.2375 	EXP 	bigger_circle: autoDraw = False
456.2375 	EXP 	smaller_circle: autoDraw = False
456.6712 	EXP 	New trial (rep=5, index=0): None
456.6956 	EXP 	fixational_point_1: autoDraw = False
456.6956 	EXP 	bigger_circle: autoDraw = False
456.6956 	EXP 	smaller_circle: autoDraw = False
456.6956 	EXP 	fixational_point_1: autoDraw = False
456.6956 	EXP 	bigger_circle: size = array([ 3.,  3.])
456.6956 	EXP 	fixational_point_1: autoDraw = True
457.1208 	EXP 	bigger_circle: autoDraw = True
457.1208 	EXP 	smaller_circle: autoDraw = True
457.2375 	EXP 	bigger_circle: autoDraw = False
457.2375 	EXP 	smaller_circle: autoDraw = False
457.6722 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
457.6730 	EXP 	New trial (rep=0, index=0): None
457.6956 	EXP 	fixational_point_1: autoDraw = False
457.6956 	EXP 	bigger_circle: autoDraw = False
457.6956 	EXP 	smaller_circle: autoDraw = False
457.6956 	EXP 	fixational_point_1: autoDraw = False
457.6956 	EXP 	fixational_point_2: autoDraw = True
458.2874 	EXP 	fixational_point_2: autoDraw = False
458.3041 	EXP 	circle_1: autoDraw = True
458.3041 	EXP 	circle_2: autoDraw = True
458.4374 	EXP 	circle_1: autoDraw = False
458.4374 	EXP 	circle_2: autoDraw = False
458.5122 	EXP 	question: autoDraw = True
459.1543 	DATA 	Keypress: left
459.1563 	EXP 	New trial (rep=1, index=0): None
459.1789 	EXP 	circle_1: autoDraw = False
459.1789 	EXP 	circle_2: autoDraw = False
459.1789 	EXP 	question: autoDraw = False
459.1789 	EXP 	fixational_point_2: autoDraw = False
459.1789 	EXP 	fixational_point_2: autoDraw = True
459.7708 	EXP 	fixational_point_2: autoDraw = False
459.7874 	EXP 	circle_1: autoDraw = True
459.7874 	EXP 	circle_2: autoDraw = True
459.9208 	EXP 	circle_1: autoDraw = False
459.9208 	EXP 	circle_2: autoDraw = False
459.9955 	EXP 	question: autoDraw = True
460.5877 	DATA 	Keypress: down
460.5895 	EXP 	New trial (rep=2, index=0): None
460.6122 	EXP 	circle_1: autoDraw = False
460.6122 	EXP 	circle_2: autoDraw = False
460.6122 	EXP 	question: autoDraw = False
460.6122 	EXP 	fixational_point_2: autoDraw = False
460.6122 	EXP 	fixational_point_2: autoDraw = True
461.2041 	EXP 	fixational_point_2: autoDraw = False
461.2208 	EXP 	circle_1: autoDraw = True
461.2208 	EXP 	circle_2: autoDraw = True
461.3541 	EXP 	circle_1: autoDraw = False
461.3541 	EXP 	circle_2: autoDraw = False
461.4289 	EXP 	question: autoDraw = True
461.8043 	DATA 	Keypress: down
461.8061 	EXP 	New trial (rep=3, index=0): None
461.8289 	EXP 	circle_1: autoDraw = False
461.8289 	EXP 	circle_2: autoDraw = False
461.8289 	EXP 	question: autoDraw = False
461.8289 	EXP 	fixational_point_2: autoDraw = False
461.8289 	EXP 	fixational_point_2: autoDraw = True
462.4207 	EXP 	fixational_point_2: autoDraw = False
462.4374 	EXP 	circle_1: autoDraw = True
462.4374 	EXP 	circle_2: autoDraw = True
462.5707 	EXP 	circle_1: autoDraw = False
462.5707 	EXP 	circle_2: autoDraw = False
462.6455 	EXP 	question: autoDraw = True
463.0210 	DATA 	Keypress: down
463.0455 	EXP 	circle_1: autoDraw = False
463.0455 	EXP 	circle_2: autoDraw = False
463.0455 	EXP 	question: autoDraw = False
463.0455 	EXP 	fixational_point_2: autoDraw = False
463.0455 	EXP 	text: autoDraw = True
508.1039 	DATA 	Keypress: space
508.1043 	EXP 	New trial (rep=0, index=22): {'size': [2.9, 2.9], 'n': 1}
508.1046 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
508.1048 	EXP 	New trial (rep=0, index=0): None
508.1285 	EXP 	text: autoDraw = False
508.1285 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
508.1285 	EXP 	fixational_point_1: autoDraw = True
508.5537 	EXP 	bigger_circle: autoDraw = True
508.5537 	EXP 	smaller_circle: autoDraw = True
508.6703 	EXP 	bigger_circle: autoDraw = False
508.6703 	EXP 	smaller_circle: autoDraw = False
509.1051 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
509.1059 	EXP 	New trial (rep=0, index=0): None
509.1203 	EXP 	fixational_point_1: autoDraw = False
509.1203 	EXP 	bigger_circle: autoDraw = False
509.1203 	EXP 	smaller_circle: autoDraw = False
509.1203 	EXP 	fixational_point_1: autoDraw = False
509.1203 	EXP 	fixational_point_2: autoDraw = True
509.7203 	EXP 	fixational_point_2: autoDraw = False
509.7370 	EXP 	circle_1: autoDraw = True
509.7370 	EXP 	circle_2: autoDraw = True
509.8703 	EXP 	circle_1: autoDraw = False
509.8703 	EXP 	circle_2: autoDraw = False
509.9451 	EXP 	question: autoDraw = True
510.6705 	DATA 	Keypress: down
510.6726 	EXP 	New trial (rep=1, index=0): None
510.6951 	EXP 	circle_1: autoDraw = False
510.6951 	EXP 	circle_2: autoDraw = False
510.6951 	EXP 	question: autoDraw = False
510.6951 	EXP 	fixational_point_2: autoDraw = False
510.6951 	EXP 	fixational_point_2: autoDraw = True
511.2870 	EXP 	fixational_point_2: autoDraw = False
511.3036 	EXP 	circle_1: autoDraw = True
511.3036 	EXP 	circle_2: autoDraw = True
511.4369 	EXP 	circle_1: autoDraw = False
511.4369 	EXP 	circle_2: autoDraw = False
511.5118 	EXP 	question: autoDraw = True
512.5539 	DATA 	Keypress: down
512.5557 	EXP 	New trial (rep=2, index=0): None
512.5784 	EXP 	circle_1: autoDraw = False
512.5784 	EXP 	circle_2: autoDraw = False
512.5784 	EXP 	question: autoDraw = False
512.5784 	EXP 	fixational_point_2: autoDraw = False
512.5784 	EXP 	fixational_point_2: autoDraw = True
513.1703 	EXP 	fixational_point_2: autoDraw = False
513.1870 	EXP 	circle_1: autoDraw = True
513.1870 	EXP 	circle_2: autoDraw = True
513.3203 	EXP 	circle_1: autoDraw = False
513.3203 	EXP 	circle_2: autoDraw = False
513.3951 	EXP 	question: autoDraw = True
513.7872 	DATA 	Keypress: down
513.8117 	EXP 	circle_1: autoDraw = False
513.8117 	EXP 	circle_2: autoDraw = False
513.8117 	EXP 	question: autoDraw = False
513.8117 	EXP 	fixational_point_2: autoDraw = False
513.8117 	EXP 	text: autoDraw = True
514.7872 	DATA 	Keypress: space
514.7875 	EXP 	New trial (rep=0, index=23): {'size': [3.0, 3.0], 'n': 1}
514.7879 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
514.7881 	EXP 	New trial (rep=0, index=0): None
514.8117 	EXP 	text: autoDraw = False
514.8117 	EXP 	bigger_circle: size = array([ 3.,  3.])
514.8117 	EXP 	fixational_point_1: autoDraw = True
515.2369 	EXP 	bigger_circle: autoDraw = True
515.2369 	EXP 	smaller_circle: autoDraw = True
515.3536 	EXP 	bigger_circle: autoDraw = False
515.3536 	EXP 	smaller_circle: autoDraw = False
515.7884 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
515.7892 	EXP 	New trial (rep=0, index=0): None
515.8117 	EXP 	fixational_point_1: autoDraw = False
515.8117 	EXP 	bigger_circle: autoDraw = False
515.8117 	EXP 	smaller_circle: autoDraw = False
515.8117 	EXP 	fixational_point_1: autoDraw = False
515.8117 	EXP 	fixational_point_2: autoDraw = True
516.4036 	EXP 	fixational_point_2: autoDraw = False
516.4203 	EXP 	circle_1: autoDraw = True
516.4203 	EXP 	circle_2: autoDraw = True
516.5536 	EXP 	circle_1: autoDraw = False
516.5536 	EXP 	circle_2: autoDraw = False
516.6284 	EXP 	question: autoDraw = True
517.2371 	DATA 	Keypress: down
517.2392 	EXP 	New trial (rep=1, index=0): None
517.2617 	EXP 	circle_1: autoDraw = False
517.2617 	EXP 	circle_2: autoDraw = False
517.2617 	EXP 	question: autoDraw = False
517.2617 	EXP 	fixational_point_2: autoDraw = False
517.2617 	EXP 	fixational_point_2: autoDraw = True
517.8536 	EXP 	fixational_point_2: autoDraw = False
517.8703 	EXP 	circle_1: autoDraw = True
517.8703 	EXP 	circle_2: autoDraw = True
518.0036 	EXP 	circle_1: autoDraw = False
518.0036 	EXP 	circle_2: autoDraw = False
518.0784 	EXP 	question: autoDraw = True
518.7371 	DATA 	Keypress: down
518.7390 	EXP 	New trial (rep=2, index=0): None
518.7617 	EXP 	circle_1: autoDraw = False
518.7617 	EXP 	circle_2: autoDraw = False
518.7617 	EXP 	question: autoDraw = False
518.7617 	EXP 	fixational_point_2: autoDraw = False
518.7617 	EXP 	fixational_point_2: autoDraw = True
519.3536 	EXP 	fixational_point_2: autoDraw = False
519.3702 	EXP 	circle_1: autoDraw = True
519.3702 	EXP 	circle_2: autoDraw = True
519.5036 	EXP 	circle_1: autoDraw = False
519.5036 	EXP 	circle_2: autoDraw = False
519.5784 	EXP 	question: autoDraw = True
519.9204 	DATA 	Keypress: down
519.9450 	EXP 	circle_1: autoDraw = False
519.9450 	EXP 	circle_2: autoDraw = False
519.9450 	EXP 	question: autoDraw = False
519.9450 	EXP 	fixational_point_2: autoDraw = False
519.9450 	EXP 	text: autoDraw = True
520.8038 	DATA 	Keypress: space
520.8042 	EXP 	New trial (rep=0, index=24): {'size': [2.6, 2.6], 'n': 1}
520.8045 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
520.8047 	EXP 	New trial (rep=0, index=0): None
520.8284 	EXP 	text: autoDraw = False
520.8284 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
520.8284 	EXP 	fixational_point_1: autoDraw = True
521.2535 	EXP 	bigger_circle: autoDraw = True
521.2535 	EXP 	smaller_circle: autoDraw = True
521.3702 	EXP 	bigger_circle: autoDraw = False
521.3702 	EXP 	smaller_circle: autoDraw = False
521.8050 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
521.8057 	EXP 	New trial (rep=0, index=0): None
521.8283 	EXP 	fixational_point_1: autoDraw = False
521.8283 	EXP 	bigger_circle: autoDraw = False
521.8283 	EXP 	smaller_circle: autoDraw = False
521.8283 	EXP 	fixational_point_1: autoDraw = False
521.8283 	EXP 	fixational_point_2: autoDraw = True
522.4202 	EXP 	fixational_point_2: autoDraw = False
522.4369 	EXP 	circle_1: autoDraw = True
522.4369 	EXP 	circle_2: autoDraw = True
522.5702 	EXP 	circle_1: autoDraw = False
522.5702 	EXP 	circle_2: autoDraw = False
522.6450 	EXP 	question: autoDraw = True
523.2871 	DATA 	Keypress: left
523.2892 	EXP 	New trial (rep=1, index=0): None
523.3117 	EXP 	circle_1: autoDraw = False
523.3117 	EXP 	circle_2: autoDraw = False
523.3117 	EXP 	question: autoDraw = False
523.3117 	EXP 	fixational_point_2: autoDraw = False
523.3117 	EXP 	fixational_point_2: autoDraw = True
523.9035 	EXP 	fixational_point_2: autoDraw = False
523.9202 	EXP 	circle_1: autoDraw = True
523.9202 	EXP 	circle_2: autoDraw = True
524.0535 	EXP 	circle_1: autoDraw = False
524.0535 	EXP 	circle_2: autoDraw = False
524.1283 	EXP 	question: autoDraw = True
524.5204 	DATA 	Keypress: left
524.5224 	EXP 	New trial (rep=2, index=0): None
524.5450 	EXP 	circle_1: autoDraw = False
524.5450 	EXP 	circle_2: autoDraw = False
524.5450 	EXP 	question: autoDraw = False
524.5450 	EXP 	fixational_point_2: autoDraw = False
524.5450 	EXP 	fixational_point_2: autoDraw = True
525.1368 	EXP 	fixational_point_2: autoDraw = False
525.1535 	EXP 	circle_1: autoDraw = True
525.1535 	EXP 	circle_2: autoDraw = True
525.2869 	EXP 	circle_1: autoDraw = False
525.2869 	EXP 	circle_2: autoDraw = False
525.3617 	EXP 	question: autoDraw = True
525.7870 	DATA 	Keypress: down
525.7889 	EXP 	New trial (rep=3, index=0): None
525.8116 	EXP 	circle_1: autoDraw = False
525.8116 	EXP 	circle_2: autoDraw = False
525.8116 	EXP 	question: autoDraw = False
525.8116 	EXP 	fixational_point_2: autoDraw = False
525.8116 	EXP 	fixational_point_2: autoDraw = True
526.4035 	EXP 	fixational_point_2: autoDraw = False
526.4201 	EXP 	circle_1: autoDraw = True
526.4201 	EXP 	circle_2: autoDraw = True
526.5535 	EXP 	circle_1: autoDraw = False
526.5535 	EXP 	circle_2: autoDraw = False
526.6283 	EXP 	question: autoDraw = True
527.0204 	DATA 	Keypress: down
527.0223 	EXP 	New trial (rep=4, index=0): None
527.0449 	EXP 	circle_1: autoDraw = False
527.0449 	EXP 	circle_2: autoDraw = False
527.0449 	EXP 	question: autoDraw = False
527.0449 	EXP 	fixational_point_2: autoDraw = False
527.0449 	EXP 	fixational_point_2: autoDraw = True
527.6368 	EXP 	fixational_point_2: autoDraw = False
527.6535 	EXP 	circle_1: autoDraw = True
527.6535 	EXP 	circle_2: autoDraw = True
527.7868 	EXP 	circle_1: autoDraw = False
527.7868 	EXP 	circle_2: autoDraw = False
527.8616 	EXP 	question: autoDraw = True
528.2037 	DATA 	Keypress: down
528.2283 	EXP 	circle_1: autoDraw = False
528.2283 	EXP 	circle_2: autoDraw = False
528.2283 	EXP 	question: autoDraw = False
528.2283 	EXP 	fixational_point_2: autoDraw = False
528.2283 	EXP 	text: autoDraw = True
529.2537 	DATA 	Keypress: space
529.2541 	EXP 	New trial (rep=0, index=25): {'size': [2.9, 2.9], 'n': 2}
529.2544 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
529.2547 	EXP 	New trial (rep=0, index=0): None
529.2783 	EXP 	text: autoDraw = False
529.2783 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
529.2783 	EXP 	fixational_point_1: autoDraw = True
529.6949 	EXP 	bigger_circle: autoDraw = True
529.6949 	EXP 	smaller_circle: autoDraw = True
529.8202 	EXP 	bigger_circle: autoDraw = False
529.8202 	EXP 	smaller_circle: autoDraw = False
530.2539 	EXP 	New trial (rep=1, index=0): None
530.2783 	EXP 	fixational_point_1: autoDraw = False
530.2783 	EXP 	bigger_circle: autoDraw = False
530.2783 	EXP 	smaller_circle: autoDraw = False
530.2783 	EXP 	fixational_point_1: autoDraw = False
530.2783 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
530.2783 	EXP 	fixational_point_1: autoDraw = True
530.6949 	EXP 	bigger_circle: autoDraw = True
530.6949 	EXP 	smaller_circle: autoDraw = True
530.8201 	EXP 	bigger_circle: autoDraw = False
530.8201 	EXP 	smaller_circle: autoDraw = False
531.2549 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
531.2557 	EXP 	New trial (rep=0, index=0): None
531.2783 	EXP 	fixational_point_1: autoDraw = False
531.2783 	EXP 	bigger_circle: autoDraw = False
531.2783 	EXP 	smaller_circle: autoDraw = False
531.2783 	EXP 	fixational_point_1: autoDraw = False
531.2783 	EXP 	fixational_point_2: autoDraw = True
531.8701 	EXP 	fixational_point_2: autoDraw = False
531.8868 	EXP 	circle_1: autoDraw = True
531.8868 	EXP 	circle_2: autoDraw = True
532.0201 	EXP 	circle_1: autoDraw = False
532.0201 	EXP 	circle_2: autoDraw = False
532.0949 	EXP 	question: autoDraw = True
533.0537 	DATA 	Keypress: left
533.0557 	EXP 	New trial (rep=1, index=0): None
533.0782 	EXP 	circle_1: autoDraw = False
533.0782 	EXP 	circle_2: autoDraw = False
533.0782 	EXP 	question: autoDraw = False
533.0782 	EXP 	fixational_point_2: autoDraw = False
533.0782 	EXP 	fixational_point_2: autoDraw = True
533.6701 	EXP 	fixational_point_2: autoDraw = False
533.6868 	EXP 	circle_1: autoDraw = True
533.6868 	EXP 	circle_2: autoDraw = True
533.8201 	EXP 	circle_1: autoDraw = False
533.8201 	EXP 	circle_2: autoDraw = False
533.8949 	EXP 	question: autoDraw = True
534.3370 	DATA 	Keypress: down
534.3389 	EXP 	New trial (rep=2, index=0): None
534.3616 	EXP 	circle_1: autoDraw = False
534.3616 	EXP 	circle_2: autoDraw = False
